
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(3.9149, device='cuda:0', grad_fn=<NegBackward0>)
0.14
tensor(3.8338, device='cuda:0', grad_fn=<NegBackward0>)
tensor(23.3588, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4053, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6578, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.2814, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0956, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.0317, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.2831, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5732, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0431, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5491, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.4667, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.7442, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5091, device='cuda:0', grad_fn=<NegBackward0>)

  1%|▍                                                       | 38/5000 [00:03<06:22, 12.97it/s]
tensor(6.6236, device='cuda:0', grad_fn=<NegBackward0>)
tensor(20.0295, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.6142, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2159, device='cuda:0', grad_fn=<NegBackward0>)
tensor(18.4399, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.2216, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5897, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6616, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.3241, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7421, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4654, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.6983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.1225, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.9927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2447, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3634, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4819, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.8059, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9774, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.9859, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0687, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.5552, device='cuda:0', grad_fn=<NegBackward0>)

  1%|▋                                                       | 61/5000 [00:05<06:02, 13.64it/s]
tensor(8.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(10.6956, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.3418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5924, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2071, device='cuda:0', grad_fn=<NegBackward0>)
tensor(17.5695, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5855, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.7695, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.2842, device='cuda:0', grad_fn=<NegBackward0>)
tensor(15.1209, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.1511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(12.0465, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6072, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9031, device='cuda:0', grad_fn=<NegBackward0>)
