tensor([0.3766], device='cuda:0')
0.43
tensor([0.3470], device='cuda:0')
tensor([0.5081], device='cuda:0')
tensor([0.3033], device='cuda:0')
tensor([0.6709], device='cuda:0')
tensor([0.6973], device='cuda:0')
tensor([0.2682], device='cuda:0')
tensor([0.0030], device='cuda:0')
tensor([0.0803], device='cuda:0')
  0%|▏                                                        | 7/2000 [00:01<05:52,  5.66it/s]
tensor([0.2028], device='cuda:0')
tensor([0.5182], device='cuda:0')
tensor([0.2772], device='cuda:0')
tensor([0.0954], device='cuda:0')
tensor([0.2804], device='cuda:0')
tensor([0.3318], device='cuda:0')
tensor([0.3333], device='cuda:0')
tensor([0.1442], device='cuda:0')
tensor([0.1643], device='cuda:0')
tensor([0.1059], device='cuda:0')
tensor([0.1373], device='cuda:0')
tensor([0.0284], device='cuda:0')
tensor([0.4505], device='cuda:0')
tensor([0.7182], device='cuda:0')
tensor([0.1377], device='cuda:0')
tensor([0.7991], device='cuda:0')
tensor([0.2731], device='cuda:0')

  1%|▋                                                       | 26/2000 [00:03<04:38,  7.08it/s]
tensor([0.1791], device='cuda:0')
tensor([0.1893], device='cuda:0')
tensor([0.2354], device='cuda:0')
tensor([0.2674], device='cuda:0')
tensor([0.3992], device='cuda:0')
tensor([0.2687], device='cuda:0')
tensor([0.0863], device='cuda:0')
tensor([0.0968], device='cuda:0')
tensor([0.5366], device='cuda:0')
tensor([0.0544], device='cuda:0')
tensor([0.2368], device='cuda:0')
tensor([0.4415], device='cuda:0')
tensor([0.1108], device='cuda:0')
tensor([-0.0218], device='cuda:0')
tensor([0.2228], device='cuda:0')
tensor([0.4333], device='cuda:0')
tensor([0.3773], device='cuda:0')
tensor([0.2125], device='cuda:0')
tensor([0.1416], device='cuda:0')
  2%|█                                                       | 39/2000 [00:04<03:42,  8.82it/s]/home/talae/DRL_HW3/DRL_HW3/RL_Algorithm/Function_based/MC_REINFORCE.py:127: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at ../aten/src/ATen/native/ReduceOps.cpp:1823.)
  if returns.std() > 0:
  2%|█▎                                                      | 46/2000 [00:05<03:11, 10.21it/s]
tensor([0.2342], device='cuda:0')
tensor([0.2777], device='cuda:0')
tensor([0.2359], device='cuda:0')
tensor([0.1352], device='cuda:0')
tensor([0.1725], device='cuda:0')
tensor([0.1315], device='cuda:0')
tensor([0.4491], device='cuda:0')
tensor([0.3255], device='cuda:0')
tensor([0.2958], device='cuda:0')
tensor([0.0883], device='cuda:0')
tensor([0.2393], device='cuda:0')
tensor([0.2459], device='cuda:0')
tensor([0.4551], device='cuda:0')
tensor([0.0541], device='cuda:0')
tensor([0.0903], device='cuda:0')
tensor([0.2342], device='cuda:0')
tensor([0.3965], device='cuda:0')
tensor([0.0286], device='cuda:0')
tensor([0.3251], device='cuda:0')
tensor([0.3610], device='cuda:0')
tensor([0.2699], device='cuda:0')


  4%|██▍                                                     | 86/2000 [00:09<03:20,  9.56it/s]
tensor([0.8881], device='cuda:0')
tensor([0.0118], device='cuda:0')
tensor([0.9345], device='cuda:0')
tensor([0.0814], device='cuda:0')
tensor([0.0825], device='cuda:0')
tensor([0.3913], device='cuda:0')
tensor([-0.0218], device='cuda:0')
tensor([0.1572], device='cuda:0')
tensor([0.1584], device='cuda:0')
tensor([0.9782], device='cuda:0')
tensor([0.1746], device='cuda:0')
tensor([0.1549], device='cuda:0')
tensor([0.3167], device='cuda:0')
tensor([0.0701], device='cuda:0')
tensor([0.3247], device='cuda:0')
tensor([0.2459], device='cuda:0')
tensor([0.4515], device='cuda:0')
tensor([0.1428], device='cuda:0')
tensor([0.7081], device='cuda:0')
tensor([0.4942], device='cuda:0')
tensor([0.1266], device='cuda:0')
tensor([0.5283], device='cuda:0')
tensor([0.0030], device='cuda:0')
tensor([0.1969], device='cuda:0')
tensor([0.0923], device='cuda:0')
tensor([0.0614], device='cuda:0')
tensor([0.3668], device='cuda:0')
tensor([0.0785], device='cuda:0')
tensor([0.0802], device='cuda:0')
tensor([0.1554], device='cuda:0')
tensor([0.2309], device='cuda:0')
tensor([0.3900], device='cuda:0')
32.37
tensor([0.0544], device='cuda:0')
tensor([0.7721], device='cuda:0')
tensor([0.0450], device='cuda:0')
tensor([0.7117], device='cuda:0')
tensor([0.1088], device='cuda:0')
tensor([0.0814], device='cuda:0')
tensor([0.1733], device='cuda:0')
tensor([0.1162], device='cuda:0')

